	X	Y	Yfit
0	116.658	25	0.209378
1	117.805	26.5	0.215153
2	118.949	25	0.22117
3	120.096	29	0.227476
4	121.242	30	0.234067
5	122.386	28	0.240953
6	123.532	29	0.248178
7	124.675	31.5	0.255732
8	125.819	33	0.263662
9	126.963	30	0.271989
10	128.108	25	0.280745
11	129.251	28	0.289937
12	130.394	27	0.299612
13	131.537	28	0.309804
14	132.68	28.5	0.32055
15	133.821	30.5	0.331873
16	134.964	27.5	0.343856
17	136.106	28.5	0.356519
18	137.247	30.5	0.369913
19	138.389	23.5	0.384123
20	139.53	27.5	0.399188
21	140.671	30.5	0.415194
22	141.811	27	0.432204
23	142.952	29	0.450339
24	144.092	26.5	0.469665
25	145.231	29.5	0.490288
26	146.37	31	0.512347
27	147.509	27.5	0.535979
28	148.648	32	0.561337
29	149.787	30	0.588593
30	150.926	30	0.617943
31	152.064	30	0.649577
32	153.203	26.5	0.683801
33	154.341	29.5	0.720839
34	155.477	27.5	0.760968
35	156.615	30	0.804702
36	157.751	32.5	0.852312
37	158.889	29.5	0.904457
38	160.025	34	0.961523
39	161.16	29	1.0242
40	162.297	29	1.09345
41	163.433	31	1.16999
42	164.568	31	1.25489
43	165.703	26	1.34948
44	166.838	33	1.45531
45	167.972	31	1.57408
46	169.107	32	1.70824
47	170.24	32	1.86011
48	171.374	32.5	2.03342
49	172.508	33.5	2.23217
50	173.64	29.5	2.4611
51	174.774	35.5	2.72756
52	175.906	27.5	3.03894
53	177.04	33	3.40714
54	178.171	33	3.84456
55	179.303	34.5	4.37127
56	180.434	32	5.01169
57	181.567	34	5.803
58	182.698	37.5	6.79333
59	183.829	36.5	8.06088
60	184.96	43	9.72733
61	186.089	39.5	11.9845
62	187.219	44.5	15.149
63	188.349	50	19.6867
64	189.479	53.5	26.2361
65	190.608	66.5	35.543
66	191.738	78	48.2586
67	192.866	101.5	64.1016
68	193.995	107	80.1691
69	195.123	114.5	89.3418
70	196.251	115	85.3953
