,ID,Predicted Conversion,Measured Conversion,Groups,Name
0,87_350_0,0.47911485525613395,0.20211936987674364,42.0,Ru(1)Mo(3)K(12)
1,69_300_0,0.16361388937197016,0.04596529785565226,30.0,Ru(1)Zn(3)K(12)
2,31_300_0,0.6725378428849045,0.8131248934267319,39.0,Ru(1)Y(3)K(12)
3,69_250_0,0.04577913569078862,0.04290338378887651,30.0,Ru(1)Zn(3)K(12)
4,17_250_0,0.0732599065383109,0.029929470507061882,29.0,Ru(1)Cu(3)K(12)
5,93_300_0,0.1965652942221624,0.1061535388286205,75.0,Ru(1)Re(3)K(12)
6,51_250_0,0.14910643261852813,0.07157072190109004,74.0,Ru(1)W(3)K(12)
7,66_300_0,0.15378190419419435,0.6104776812397932,45.0,Ru(1)Rh(3)K(12)
8,57_350_0,0.9099389617458238,0.6456742474494304,20.0,Ru(1)Ca(3)K(12)
9,31_350_0,0.8775519849024218,1.0,39.0,Ru(1)Y(3)K(12)
10,35_300_0,0.3208039358397724,0.1367724658373173,12.0,Ru(1)Mg(3)K(12)
11,84_350_0,0.22482114300685335,0.16379856162200432,46.0,Ru(1)Pd(3)K(12)
12,63_300_0,0.4037792112097961,0.5398628142120483,21.0,Ru(1)Sc(3)K(12)
13,51_300_0,0.3805268441537486,0.13772627351817435,74.0,Ru(1)W(3)K(12)
14,66_350_0,0.17576024485277478,1.0,45.0,Ru(1)Rh(3)K(12)
15,31_350_1,0.8760143945536342,0.9982601595335598,39.0,Ru(1)Y(3)K(12)
16,90_300_0,0.1436294798883476,0.2280695027582535,77.0,Ru(1)Ir(3)K(12)
17,78_350_0,0.2227808323209626,0.24427039857903965,83.0,Ru(1)Bi(3)K(12)
18,39_350_0,0.5061957973567073,0.5299654764498644,25.0,Ru(1)Mn(3)K(12)
19,45_300_0,0.1464212925759308,0.2706528958661107,24.0,Ru(1)Cr(3)K(12)
20,87_250_0,0.12479408373977367,0.13355983404668878,42.0,Ru(1)Mo(3)K(12)
21,31_250_1,0.16591057289452082,0.3672282319617157,39.0,Ru(1)Y(3)K(12)
